test.fold,fold.type,out.name,loss,val_loss,epoch
4,Lon,Multi-task,0.009346729144454,0.00952770560979843,42
4,Lon,Multi-task,0.00938677787780762,0.00956020969897509,43
4,Lon,Multi-task,0.00933231040835381,0.00952722504734993,44
4,Lon,Multi-task,0.00933872163295746,0.00950961653143167,45
4,Lon,Multi-task,0.009350860491395,0.00953055918216705,46
4,Lon,Multi-task,0.0093141095712781,0.00947570987045765,47
4,Lon,Multi-task,0.0093204565346241,0.00958784949034452,48
4,Lon,Multi-task,0.00932527985423803,0.00946119055151939,49
4,Lon,Multi-task,0.00927742198109627,0.00953406374901533,50
4,Lon,Multi-task,0.00929753109812737,0.00948854815214872,51
4,Lon,Multi-task,0.00928117893636227,0.00948341377079487,52
4,Lon,Multi-task,0.00927051343023777,0.00949667487293482,53
4,Lon,Multi-task,0.0092482166364789,0.00942286942154169,54
4,Lon,Multi-task,0.0092384684830904,0.00941895879805088,55
4,Lon,Multi-task,0.00922745745629072,0.00942304823547602,56
4,Lon,Multi-task,0.00922895688563585,0.00944990385323763,57
4,Lon,Multi-task,0.00921351741999388,0.00939307641237974,58
4,Lon,Multi-task,0.00921732094138861,0.00940488371998072,59
4,Lon,Multi-task,0.00919082015752792,0.00940798316150904,60
4,Lon,Multi-task,0.0092038931325078,0.00936067476868629,61
4,Lon,Multi-task,0.00920016132295132,0.00933129899203777,62
4,Lon,Multi-task,0.00917281862348318,0.00937293283641338,63
4,Lon,Multi-task,0.00918836425989866,0.00934034120291471,64
4,Lon,Multi-task,0.00915846601128578,0.00938296131789684,65
4,Lon,Multi-task,0.00914745219051838,0.00936045031994581,66
4,Lon,Multi-task,0.00915168225765228,0.00934946443885565,67
4,Lon,Multi-task,0.00911612063646317,0.00933999940752983,68
4,Lon,Multi-task,0.00912013277411461,0.00928606651723385,69
4,Lon,Multi-task,0.00912406668066978,0.0092864790931344,70
4,Lon,Multi-task,0.00912661012262106,0.00930205546319485,71
4,Lon,Multi-task,0.0091193001717329,0.00929924007505178,72
4,Lon,Multi-task,0.00910136103630066,0.00925880577415228,73
4,Lon,Multi-task,0.00907195918262005,0.00930402521044016,74
4,Lon,Multi-task,0.00905278790742159,0.009284189902246,75
4,Lon,Multi-task,0.00909316539764404,0.00930007174611092,76
4,Lon,Multi-task,0.00906813982874155,0.00929753296077251,77
4,Lon,Multi-task,0.00909481290727854,0.00932212360203266,78
4,Lon,Multi-task,0.0090539688244462,0.00928480550646782,79
4,Lon,Multi-task,0.0090560931712389,0.00925869680941105,80
4,Lon,Multi-task,0.00905297137796879,0.00927735678851604,81
4,Lon,Multi-task,0.00905829481780529,0.00928948912769556,82
4,Lon,Multi-task,0.00902333203703165,0.00929659884423018,83
4,Lon,Multi-task,0.0090565038844943,0.00929121300578117,84
4,Lon,Multi-task,0.00902104936540127,0.00928588397800922,85
4,Lon,Multi-task,0.00901539530605078,0.00923235807567835,86
4,Lon,Multi-task,0.00902619864791632,0.00927099771797657,87
4,Lon,Multi-task,0.00900711864233017,0.00936428364366293,88
4,Lon,Multi-task,0.009008863940835,0.0092619089409709,89
4,Lon,Multi-task,0.00898534804582596,0.00931327883154154,90
4,Lon,Multi-task,0.00900376867502928,0.00929907523095608,91
4,Lon,Multi-task,0.0089716138318181,0.00920357555150986,92
4,Lon,Multi-task,0.00899833999574184,0.00928527116775513,93
4,Lon,Multi-task,0.0089929299429059,0.00927072577178478,94
4,Lon,Multi-task,0.00899056904017925,0.00926057435572147,95
4,Lon,Multi-task,0.00893768388777971,0.00929953437298536,96
4,Lon,Multi-task,0.00899409502744675,0.00926359370350838,97
4,Lon,Multi-task,0.00897282920777798,0.00925654452294111,98
4,Lon,Multi-task,0.00893838703632355,0.00921484362334013,99
4,Lon,Multi-task,0.00895848497748375,0.00923645310103893,100
5,Lon,Multi-task,0.035236731171608,0.0162497144192457,1
5,Lon,Multi-task,0.0141870733350515,0.0116686010733247,2
5,Lon,Multi-task,0.0123867243528366,0.0109491683542728,3
5,Lon,Multi-task,0.0116201527416706,0.0103716468438506,4
5,Lon,Multi-task,0.0111458329483867,0.00987800396978855,5
5,Lon,Multi-task,0.0108203506097198,0.00981243047863245,6
5,Lon,Multi-task,0.0105846356600523,0.00971050560474396,7
5,Lon,Multi-task,0.010399236343801,0.0095193637534976,8
5,Lon,Multi-task,0.0102637987583876,0.00950458832085133,9
5,Lon,Multi-task,0.0100917322561145,0.0092024989426136,10
5,Lon,Multi-task,0.0100247142836452,0.00938333198428154,11
5,Lon,Multi-task,0.00998770352452993,0.00928054563701153,12
5,Lon,Multi-task,0.00989228300750256,0.00933160353451967,13
5,Lon,Multi-task,0.00983264576643705,0.00905981846153736,14
5,Lon,Multi-task,0.0097668468952179,0.00900421291589737,15
5,Lon,Multi-task,0.00970255769789219,0.00906919222325087,16
5,Lon,Multi-task,0.00967234279960394,0.00908409897238016,17
5,Lon,Multi-task,0.00961121078580618,0.00901403743773699,18
5,Lon,Multi-task,0.00958689674735069,0.00892348028719425,19
5,Lon,Multi-task,0.00955207832157612,0.00896970834583044,20
5,Lon,Multi-task,0.009505745023489,0.00896483939141035,21
5,Lon,Multi-task,0.00946599338203669,0.00891405064612627,22
5,Lon,Multi-task,0.0094602033495903,0.00884045474231243,23
5,Lon,Multi-task,0.00942976120859385,0.00887050572782755,24
5,Lon,Multi-task,0.00938142463564873,0.00890831649303436,25
5,Lon,Multi-task,0.00940390210598707,0.00884347315877676,26
5,Lon,Multi-task,0.00938037410378456,0.00875185988843441,27
5,Lon,Multi-task,0.00934525486081839,0.00884167570620775,28
5,Lon,Multi-task,0.0093001676723361,0.00873999856412411,29
5,Lon,Multi-task,0.00928355380892754,0.00876118708401918,30
5,Lon,Multi-task,0.00928106810897589,0.00874057039618492,31
5,Lon,Multi-task,0.00923789944499731,0.00874489638954401,32
5,Lon,Multi-task,0.00924029387533665,0.00872123893350363,33
5,Lon,Multi-task,0.00921335723251104,0.00868993066251278,34
5,Lon,Multi-task,0.00920896045863628,0.00873792450875044,35
5,Lon,Multi-task,0.00917184911668301,0.0085537014529109,36
5,Lon,Multi-task,0.00918277725577354,0.00861504580825567,37
5,Lon,Multi-task,0.0091395927593112,0.00867099687457085,38
5,Lon,Multi-task,0.0091546019539237,0.00868698675185442,39
5,Lon,Multi-task,0.00917789340019226,0.00866395514458418,40
5,Lon,Multi-task,0.00912404898554087,0.00860095117241144,41
5,Lon,Multi-task,0.00906949490308762,0.00859360024333,42
5,Lon,Multi-task,0.00910536758601665,0.00855366792529821,43
5,Lon,Multi-task,0.00911184027791023,0.00854970701038837,44
5,Lon,Multi-task,0.00906991120427847,0.00863016676157713,45
5,Lon,Multi-task,0.00906832795590162,0.00858425069600344,46
5,Lon,Multi-task,0.00904931873083115,0.00861002411693335,47
5,Lon,Multi-task,0.00903708394616842,0.00860175956040621,48
5,Lon,Multi-task,0.00905827526003122,0.00867111887782812,49
5,Lon,Multi-task,0.00901078246533871,0.00851470790803433,50
5,Lon,Multi-task,0.00899827852845192,0.00857959780842066,51
5,Lon,Multi-task,0.00900614727288485,0.00853639282286167,52
5,Lon,Multi-task,0.00894804392009974,0.00858926307410002,53
5,Lon,Multi-task,0.00901355873793364,0.00859876163303852,54
5,Lon,Multi-task,0.00899039953947067,0.00852192752063274,55
5,Lon,Multi-task,0.00894702132791281,0.0085069676861167,56
5,Lon,Multi-task,0.00897855032235384,0.00854523573070765,57
5,Lon,Multi-task,0.00895490311086178,0.00858397409319878,58
5,Lon,Multi-task,0.00892088375985622,0.00853105075657368,59
5,Lon,Multi-task,0.00894661527127028,0.00856250524520874,60
5,Lon,Multi-task,0.00891382712870836,0.00850422400981188,61
5,Lon,Multi-task,0.00891546439379454,0.00858154334127903,62
5,Lon,Multi-task,0.00890317652374506,0.0085444962605834,63
5,Lon,Multi-task,0.00890370272099972,0.00845501571893692,64
5,Lon,Multi-task,0.00888569187372923,0.0085183959454298,65
5,Lon,Multi-task,0.00888299383223057,0.00853591039776802,66
5,Lon,Multi-task,0.00889954064041376,0.00854488089680672,67
5,Lon,Multi-task,0.00889386981725693,0.00854290463030338,68
5,Lon,Multi-task,0.00886434316635132,0.00847786478698254,69
5,Lon,Multi-task,0.00888223946094513,0.00860387552529573,70
5,Lon,Multi-task,0.00885027274489403,0.00857595168054104,71
5,Lon,Multi-task,0.0088627627119422,0.00849614851176739,72
5,Lon,Multi-task,0.00886073801666498,0.00850470270961523,73
5,Lon,Multi-task,0.00882340222597122,0.00845760013908148,74
5,Lon,Multi-task,0.00883565098047257,0.00856252945959568,75
5,Lon,Multi-task,0.00878865271806717,0.008457793854177,76
5,Lon,Multi-task,0.00880470499396324,0.00840921420603991,77
5,Lon,Multi-task,0.00881721638143063,0.00841995608061552,78
5,Lon,Multi-task,0.00879225134849548,0.00852118991315365,79
5,Lon,Multi-task,0.00882565323263407,0.0084930919110775,80
5,Lon,Multi-task,0.00880018528550863,0.00859757978469133,81
5,Lon,Multi-task,0.00879522319883108,0.00849188212305307,82
5,Lon,Multi-task,0.00877576135098934,0.00847298558801413,83
5,Lon,Multi-task,0.00877277832478285,0.00849723443388939,84
5,Lon,Multi-task,0.00877844169735909,0.00853049196302891,85
5,Lon,Multi-task,0.00878958124667406,0.00844418071210384,86
5,Lon,Multi-task,0.00875787157565355,0.00844357069581747,87
5,Lon,Multi-task,0.00875273812562227,0.00846330169588327,88
5,Lon,Multi-task,0.00875923968851566,0.00847241748124361,89
5,Lon,Multi-task,0.00875477306544781,0.00849459506571293,90
5,Lon,Multi-task,0.00876649376004934,0.00851668231189251,91
5,Lon,Multi-task,0.00873235706239939,0.00849400646984577,92
5,Lon,Multi-task,0.00873500481247902,0.0085695069283247,93
5,Lon,Multi-task,0.00869524106383324,0.00854375399649143,94
5,Lon,Multi-task,0.00870155449956656,0.0084617780521512,95
5,Lon,Multi-task,0.00870413146913052,0.00851520616561174,96
5,Lon,Multi-task,0.00871139112859964,0.00845720898360014,97
5,Lon,Multi-task,0.00869696494191885,0.00859465543180704,98
5,Lon,Multi-task,0.00869385991245508,0.00850868225097656,99
5,Lon,Multi-task,0.00871129333972931,0.00861159525811672,100
1,random,Multi-task,0.0371972024440765,0.0179071221500635,1
1,random,Multi-task,0.014471641741693,0.0117638790979981,2
1,random,Multi-task,0.0125826075673103,0.011116236448288,3
1,random,Multi-task,0.0117715084925294,0.0106146838515997,4
1,random,Multi-task,0.0112740825861692,0.0103828674182296,5
1,random,Multi-task,0.0109305940568447,0.0102205583825707,6
1,random,Multi-task,0.0106460833922029,0.0102345906198025,7
1,random,Multi-task,0.010527303442359,0.0100246937945485,8
1,random,Multi-task,0.0103539582341909,0.0101352417841554,9
1,random,Multi-task,0.0102273607626557,0.00995736941695213,10
1,random,Multi-task,0.010163445957005,0.0100640878081322,11
1,random,Multi-task,0.0100540332496166,0.00996675528585911,12
1,random,Multi-task,0.00998186878859997,0.00986156426370144,13
1,random,Multi-task,0.00992635916918516,0.0098688155412674,14
1,random,Multi-task,0.0098962327465415,0.00976386666297913,15
1,random,Multi-task,0.00983758084475994,0.00978430639952421,16
1,random,Multi-task,0.00982216838747263,0.00977979972958565,17
1,random,Multi-task,0.00975920911878347,0.00964746344834566,18
1,random,Multi-task,0.00972926244139671,0.00965876877307892,19
1,random,Multi-task,0.00969341024756432,0.00966481771320105,20
1,random,Multi-task,0.0096411919221282,0.00967321079224348,21
1,random,Multi-task,0.00962263345718384,0.00955446064472198,22
1,random,Multi-task,0.00959912315011024,0.00957948621362448,23
1,random,Multi-task,0.00956482067704201,0.00956125278025866,24
1,random,Multi-task,0.00957169197499752,0.00954171922057867,25
1,random,Multi-task,0.00955842435359955,0.00946280732750893,26
1,random,Multi-task,0.00950560625642538,0.00951974652707577,27
1,random,Multi-task,0.00945969112217426,0.00941560417413712,28
1,random,Multi-task,0.00945279281586409,0.00947164092212915,29
1,random,Multi-task,0.00945130735635757,0.00944372918456793,30
1,random,Multi-task,0.00942937936633825,0.00940401293337345,31
1,random,Multi-task,0.00941267050802708,0.00945607572793961,32
1,random,Multi-task,0.00938240252435207,0.00940771121531725,33
1,random,Multi-task,0.00937069673091173,0.00938705448061228,34
1,random,Multi-task,0.00938838813453913,0.00937736686319113,35
1,random,Multi-task,0.00935138110071421,0.00942797772586346,36
1,random,Multi-task,0.00931564811617136,0.00939126312732697,37
1,random,Multi-task,0.00931749772280455,0.00943824835121632,38
1,random,Multi-task,0.00931728631258011,0.00934354588389397,39
1,random,Multi-task,0.00930317491292953,0.00935012008994818,40
1,random,Multi-task,0.00930096674710512,0.00935003627091646,41
1,random,Multi-task,0.00927750393748283,0.00929804425686598,42
1,random,Multi-task,0.00925239641219378,0.009337711147964,43
1,random,Multi-task,0.00925169046968222,0.00937992706894875,44
1,random,Multi-task,0.00924856960773468,0.00930924713611603,45
1,random,Multi-task,0.00924178306013346,0.00929365400224924,46
1,random,Multi-task,0.00924193579703569,0.00936741381883621,47
1,random,Multi-task,0.00920152012258768,0.00927229877561331,48
1,random,Multi-task,0.00920975115150213,0.00922292657196522,49
1,random,Multi-task,0.00918656308203936,0.00924089550971985,50
1,random,Multi-task,0.00919166672974825,0.00929682236164808,51
1,random,Multi-task,0.00915614888072014,0.00923324842005968,52
1,random,Multi-task,0.009143834002316,0.00922928471118212,53
1,random,Multi-task,0.00915560591965914,0.00918391440063715,54
1,random,Multi-task,0.00914754439145327,0.00918176304548979,55
1,random,Multi-task,0.00911622494459152,0.00918233580887318,56
1,random,Multi-task,0.00913115497678518,0.00913591776043177,57
1,random,Multi-task,0.00911021139472723,0.00923254154622555,58
1,random,Multi-task,0.00910824909806252,0.00916695687919855,59
1,random,Multi-task,0.00909335259348154,0.00914211105555296,60
1,random,Multi-task,0.00910773035138845,0.00918940361589193,61
1,random,Multi-task,0.0090875755995512,0.00912244711071253,62
1,random,Multi-task,0.00904239248484373,0.0091354213654995,63
1,random,Multi-task,0.00907796248793602,0.00912129692733288,64
1,random,Multi-task,0.00906871445477009,0.00908821914345026,65
1,random,Multi-task,0.00904632080346346,0.00909829139709473,66
1,random,Multi-task,0.0090625174343586,0.00918601173907518,67
1,random,Multi-task,0.00906659662723541,0.00918824691325426,68
1,random,Multi-task,0.00903035886585712,0.00918267387896776,69
1,random,Multi-task,0.00904882978647947,0.00912259332835674,70
1,random,Multi-task,0.00903880689293146,0.0091333519667387,71
1,random,Multi-task,0.00903331208974123,0.00907228793948889,72
1,random,Multi-task,0.00902488548308611,0.0090922499075532,73
1,random,Multi-task,0.0090018380433321,0.00905935373157263,74
1,random,Multi-task,0.00899245776236057,0.00906319357454777,75
1,random,Multi-task,0.00899450574070215,0.00908963661640882,76
1,random,Multi-task,0.00897436309605837,0.00909637473523617,77
1,random,Multi-task,0.00898771546781063,0.00908495765179396,78
1,random,Multi-task,0.00897394679486752,0.00904850568622351,79
1,random,Multi-task,0.00898857228457928,0.00911827199161053,80
1,random,Multi-task,0.00895007234066725,0.0091372299939394,81
1,random,Multi-task,0.00898251961916685,0.009127551689744,82
1,random,Multi-task,0.00898896716535091,0.00905221980065107,83
1,random,Multi-task,0.00897099450230598,0.00906758289784193,84
1,random,Multi-task,0.00892529916018248,0.00912336446344852,85
1,random,Multi-task,0.00893597025424242,0.00905540119856596,86
1,random,Multi-task,0.00895096827298403,0.00907005183398724,87
1,random,Multi-task,0.00893105659633875,0.00905950833112001,88
1,random,Multi-task,0.00892489589750767,0.00906584318727255,89
1,random,Multi-task,0.00893260445445776,0.00901548285037279,90
1,random,Multi-task,0.00895870663225651,0.00905603729188442,91
1,random,Multi-task,0.00891079008579254,0.00904847029596567,92
1,random,Multi-task,0.00890563149005175,0.00901335850358009,93
1,random,Multi-task,0.00890309363603592,0.00905560981482267,94
1,random,Multi-task,0.00886169169098139,0.00901157408952713,95
1,random,Multi-task,0.00889828428626061,0.00903234072029591,96
1,random,Multi-task,0.00889772269874811,0.00901131145656109,97
1,random,Multi-task,0.00887435022741556,0.00902784243226051,98
1,random,Multi-task,0.00890675373375416,0.00907158385962248,99
1,random,Multi-task,0.00889130309224129,0.00899391621351242,100
2,random,Multi-task,0.0378205813467503,0.017791785299778,1
2,random,Multi-task,0.0143794910982251,0.0116737643256783,2
2,random,Multi-task,0.0124543597921729,0.0111260693520308,3
2,random,Multi-task,0.0115761989727616,0.0105749377980828,4
2,random,Multi-task,0.0110918786376715,0.0103100873529911,5
2,random,Multi-task,0.0108013665303588,0.0102845476940274,6
2,random,Multi-task,0.0105948820710182,0.0100854756310582,7
2,random,Multi-task,0.0104212835431099,0.0101998597383499,8
2,random,Multi-task,0.010298827663064,0.0100679444149137,9
2,random,Multi-task,0.0101708946749568,0.0101064741611481,10
2,random,Multi-task,0.010087070055306,0.0100147956982255,11
2,random,Multi-task,0.0100646261125803,0.00996785052120686,12
2,random,Multi-task,0.0099735027179122,0.00984514318406582,13
2,random,Multi-task,0.0099071403965354,0.00986362900584936,14
2,random,Multi-task,0.00989087205380201,0.00980100966989994,15
2,random,Multi-task,0.00981235224753618,0.00969983637332916,16
2,random,Multi-task,0.00976511370390654,0.00985330250114202,17
2,random,Multi-task,0.0097484290599823,0.00978316180408001,18
2,random,Multi-task,0.00969734974205494,0.00963160861283541,19
2,random,Multi-task,0.00967781525105238,0.00968397594988346,20
2,random,Multi-task,0.009635204449296,0.00962477829307318,21
2,random,Multi-task,0.00964141264557838,0.00959389749914408,22
2,random,Multi-task,0.00958722364157438,0.00961493328213692,23
2,random,Multi-task,0.00957855023443699,0.00951021444052458,24
2,random,Multi-task,0.0095192426815629,0.00956822093576193,25
2,random,Multi-task,0.0094916271045804,0.00952421687543392,26
2,random,Multi-task,0.00951916351914406,0.00957039464265108,27
2,random,Multi-task,0.00945583637803793,0.00949021615087986,28
2,random,Multi-task,0.00945001654326916,0.00953779835253954,29
2,random,Multi-task,0.0094401016831398,0.00942169316112995,30
2,random,Multi-task,0.0094467019662261,0.00942266173660755,31
2,random,Multi-task,0.00940072163939476,0.00946129858493805,32
2,random,Multi-task,0.00937961880117655,0.00941868685185909,33
2,random,Multi-task,0.00936101377010345,0.00935779511928558,34
2,random,Multi-task,0.00933258607983589,0.00936248619109392,35
2,random,Multi-task,0.00934035424143076,0.00932484213262796,36
2,random,Multi-task,0.00933227688074112,0.00931652262806892,37
2,random,Multi-task,0.00931706186383963,0.0093179689720273,38
2,random,Multi-task,0.00932339951395988,0.00937838479876518,39
2,random,Multi-task,0.00927423685789108,0.00930568389594555,40
2,random,Multi-task,0.00928945746272802,0.00927393883466721,41
2,random,Multi-task,0.00924614723771811,0.00927011668682098,42
2,random,Multi-task,0.00924042426049709,0.00928010419011116,43
2,random,Multi-task,0.00923328567296267,0.00930694956332445,44
2,random,Multi-task,0.00924225337803364,0.00927866715937853,45
2,random,Multi-task,0.00920512806624174,0.00927058979868889,46
2,random,Multi-task,0.00921840220689774,0.00930159818381071,47
2,random,Multi-task,0.00919632520526648,0.0092001436278224,48
2,random,Multi-task,0.00920115318149328,0.0092442249879241,49
2,random,Multi-task,0.00919370446354151,0.00922011770308018,50
2,random,Multi-task,0.00918791349977255,0.00927786529064178,51
2,random,Multi-task,0.00916445720940828,0.00924113392829895,52
2,random,Multi-task,0.00913348607718945,0.00917570665478706,53
2,random,Multi-task,0.00914905592799187,0.009291036054492,54
2,random,Multi-task,0.00914725568145514,0.00917959213256836,55
2,random,Multi-task,0.00915301684290171,0.00920416414737701,56
2,random,Multi-task,0.00913253892213106,0.00921421684324741,57
2,random,Multi-task,0.00910447351634502,0.00914712809026241,58
2,random,Multi-task,0.00912098307162523,0.00917174015194178,59
2,random,Multi-task,0.00908470805734396,0.0091483173891902,60
2,random,Multi-task,0.00910523161292076,0.00914695486426353,61
2,random,Multi-task,0.00909969862550497,0.00915028620511293,62
2,random,Multi-task,0.00908712111413479,0.00912801455706358,63
2,random,Multi-task,0.00906264502555132,0.00912228878587484,64
2,random,Multi-task,0.00905492715537548,0.00913662929087877,65
2,random,Multi-task,0.0090666338801384,0.00909031461924314,66
2,random,Multi-task,0.00906878616660833,0.00909890979528427,67
2,random,Multi-task,0.00902863591909409,0.00911602098494768,68
2,random,Multi-task,0.00902756489813328,0.00912045128643513,69
2,random,Multi-task,0.0090146204456687,0.00909667927771807,70
2,random,Multi-task,0.0090672392398119,0.00908873230218887,71
2,random,Multi-task,0.00901181995868683,0.00906520057469606,72
2,random,Multi-task,0.00900258496403694,0.00909491069614887,73
2,random,Multi-task,0.00901323743164539,0.00915011577308178,74
