test.fold,fold.type,out.name,loss,val_loss,epoch
2,random,Multi-task,0.00900312978774309,0.00912195257842541,75
2,random,Multi-task,0.00900627579540014,0.00910441484302282,76
2,random,Multi-task,0.00898405257612467,0.00910855177789927,77
2,random,Multi-task,0.00898288749158382,0.00908724032342434,78
2,random,Multi-task,0.00896098744124174,0.00911334436386824,79
2,random,Multi-task,0.0089502539485693,0.00904336851090193,80
2,random,Multi-task,0.00896762777119875,0.00904554594308138,81
2,random,Multi-task,0.00895071960985661,0.0090697668492794,82
2,random,Multi-task,0.00895940978080034,0.00911486800760031,83
2,random,Multi-task,0.0089660594239831,0.00908031407743692,84
2,random,Multi-task,0.008948078379035,0.00904300529509783,85
2,random,Multi-task,0.00895265024155378,0.00910170935094357,86
2,random,Multi-task,0.00896039325743914,0.00907880067825317,87
2,random,Multi-task,0.00895851664245129,0.00908822193741798,88
2,random,Multi-task,0.00894870515912771,0.00907274149358273,89
2,random,Multi-task,0.00889719184488058,0.00903098378330469,90
2,random,Multi-task,0.00895509030669928,0.00901444628834724,91
2,random,Multi-task,0.00892641860991716,0.0090462788939476,92
2,random,Multi-task,0.00891857407987118,0.00908035226166248,93
2,random,Multi-task,0.00892057549208403,0.00908286590129137,94
2,random,Multi-task,0.00891926512122154,0.00907046813517809,95
2,random,Multi-task,0.00889454130083323,0.00907047931104898,96
2,random,Multi-task,0.00887478049844503,0.00904349237680435,97
2,random,Multi-task,0.00888323504477739,0.00904632266610861,98
2,random,Multi-task,0.00891093630343676,0.00910223368555307,99
2,random,Multi-task,0.00890268571674824,0.00904145836830139,100
3,random,Multi-task,0.0372727960348129,0.019348019734025,1
3,random,Multi-task,0.0145724043250084,0.0117044858634472,2
3,random,Multi-task,0.0125987716019154,0.0112562952563167,3
3,random,Multi-task,0.0117329657077789,0.0106996139511466,4
3,random,Multi-task,0.0112686268985271,0.0104299774393439,5
3,random,Multi-task,0.0109340790659189,0.0102845942601562,6
3,random,Multi-task,0.0106762824580073,0.010264896787703,7
3,random,Multi-task,0.010490826331079,0.0101145897060633,8
3,random,Multi-task,0.0103611843660474,0.0101005276665092,9
3,random,Multi-task,0.0102602289989591,0.0100063504651189,10
3,random,Multi-task,0.0101581485942006,0.00993180181831121,11
3,random,Multi-task,0.0101189212873578,0.00994034484028816,12
3,random,Multi-task,0.0100245848298073,0.00998443737626076,13
3,random,Multi-task,0.00995062477886677,0.00978667568415403,14
3,random,Multi-task,0.00991444010287523,0.00975923053920269,15
3,random,Multi-task,0.00983631983399391,0.0097464956343174,16
3,random,Multi-task,0.0098331505432725,0.00963762030005455,17
3,random,Multi-task,0.00979406759142876,0.00960174668580294,18
3,random,Multi-task,0.00977090001106262,0.00957748666405678,19
3,random,Multi-task,0.00966679956763983,0.00963827967643738,20
3,random,Multi-task,0.00965972244739532,0.00951414182782173,21
3,random,Multi-task,0.00963756255805492,0.0095526073127985,22
3,random,Multi-task,0.00959900207817554,0.00949151255190372,23
3,random,Multi-task,0.00963703170418739,0.00949025992304087,24
3,random,Multi-task,0.0095611335709691,0.00946984905749559,25
3,random,Multi-task,0.00954816676676273,0.00937693007290363,26
3,random,Multi-task,0.00954412389546633,0.00934896245598793,27
3,random,Multi-task,0.00953295361250639,0.00941696111112833,28
3,random,Multi-task,0.00949830003082752,0.00931249279528856,29
3,random,Multi-task,0.00946098659187555,0.00929422304034233,30
3,random,Multi-task,0.00945102237164974,0.0093252882361412,31
3,random,Multi-task,0.00941643305122852,0.00931136030703783,32
3,random,Multi-task,0.00941051822155714,0.00927539356052876,33
3,random,Multi-task,0.00940250139683485,0.0093371607363224,34
3,random,Multi-task,0.00936046987771988,0.00925100594758987,35
3,random,Multi-task,0.00938578322529793,0.00920482259243727,36
3,random,Multi-task,0.00937056541442871,0.00926069356501102,37
3,random,Multi-task,0.00934836827218533,0.00919240433722734,38
3,random,Multi-task,0.00931911915540695,0.00916046556085348,39
3,random,Multi-task,0.00931626278907061,0.00915561709553003,40
3,random,Multi-task,0.00930418632924557,0.0091906851157546,41
3,random,Multi-task,0.00929570011794567,0.0092161213979125,42
3,random,Multi-task,0.00930507481098175,0.00916063040494919,43
3,random,Multi-task,0.00926735531538725,0.00914913881570101,44
3,random,Multi-task,0.00927943456918001,0.00911882519721985,45
3,random,Multi-task,0.00923806801438332,0.00912581384181976,46
3,random,Multi-task,0.00920649617910385,0.00917093828320503,47
3,random,Multi-task,0.00923651270568371,0.00918128620833158,48
3,random,Multi-task,0.00919483415782452,0.00914769619703293,49
3,random,Multi-task,0.00920253898948431,0.00909817311912775,50
3,random,Multi-task,0.00918525084853172,0.00911379512399435,51
3,random,Multi-task,0.0091897277161479,0.00909969955682755,52
3,random,Multi-task,0.00916182901710272,0.00917476881295443,53
3,random,Multi-task,0.00915498938411474,0.00911535322666168,54
3,random,Multi-task,0.00917094573378563,0.00910523161292076,55
3,random,Multi-task,0.00917196925729513,0.00907362252473831,56
3,random,Multi-task,0.00915276166051626,0.00915293209254742,57
3,random,Multi-task,0.0091326218098402,0.00906636565923691,58
3,random,Multi-task,0.00913373753428459,0.00907156709581614,59
3,random,Multi-task,0.00912502780556679,0.00911404937505722,60
3,random,Multi-task,0.00912515819072723,0.00910330004990101,61
3,random,Multi-task,0.00910467095673084,0.00905593857169151,62
3,random,Multi-task,0.00908815301954746,0.00901925284415483,63
3,random,Multi-task,0.00908265169709921,0.00905251037329435,64
3,random,Multi-task,0.00907654315233231,0.00902575813233852,65
3,random,Multi-task,0.00908387172967196,0.00910891313105822,66
3,random,Multi-task,0.00909940339624882,0.00903746671974659,67
3,random,Multi-task,0.00907600577920675,0.00908877141773701,68
3,random,Multi-task,0.00905561540275812,0.00904739648103714,69
3,random,Multi-task,0.00906229112297297,0.00900543201714754,70
3,random,Multi-task,0.00905148405581713,0.00898418668657541,71
3,random,Multi-task,0.00902062188833952,0.00903470907360315,72
3,random,Multi-task,0.00905152130872011,0.00898710172623396,73
3,random,Multi-task,0.00899214670062065,0.00905128475278616,74
3,random,Multi-task,0.00902259908616543,0.00902456231415272,75
3,random,Multi-task,0.00902330223470926,0.00905098766088486,76
3,random,Multi-task,0.00902313366532326,0.00899656116962433,77
3,random,Multi-task,0.00899142026901245,0.00901906657963991,78
3,random,Multi-task,0.00898941606283188,0.00898474361747503,79
3,random,Multi-task,0.00901999976485968,0.00908162351697683,80
3,random,Multi-task,0.0090051731094718,0.00903213676065207,81
3,random,Multi-task,0.0089843301102519,0.00907749868929386,82
3,random,Multi-task,0.00899156369268894,0.00899346731603146,83
3,random,Multi-task,0.00896084494888783,0.00892637576907873,84
3,random,Multi-task,0.00897631514817476,0.00900070648640394,85
3,random,Multi-task,0.00894590560346842,0.00898609310388565,86
3,random,Multi-task,0.00896323751658201,0.00899001955986023,87
3,random,Multi-task,0.0089381504803896,0.00898884516209364,88
3,random,Multi-task,0.00895101670175791,0.00894809328019619,89
3,random,Multi-task,0.00893332343548536,0.00901484955102205,90
3,random,Multi-task,0.00893246196210384,0.00897728744894266,91
3,random,Multi-task,0.00893217045813799,0.00897252187132835,92
3,random,Multi-task,0.00895335245877504,0.00894841644912958,93
3,random,Multi-task,0.00890166033059359,0.00897181127220392,94
3,random,Multi-task,0.00893315300345421,0.00896667875349522,95
3,random,Multi-task,0.00889714062213898,0.00901107117533684,96
3,random,Multi-task,0.00888617802411318,0.00898956414312124,97
3,random,Multi-task,0.00889946613460779,0.00897810980677605,98
3,random,Multi-task,0.00893214344978333,0.00900544039905071,99
3,random,Multi-task,0.00890140980482101,0.00895512569695711,100
4,random,Multi-task,0.0359961874783039,0.0176224019378424,1
4,random,Multi-task,0.0144369062036276,0.0114756133407354,2
4,random,Multi-task,0.0124949961900711,0.0110888294875622,3
4,random,Multi-task,0.011715192347765,0.0107283089309931,4
4,random,Multi-task,0.0112426644191146,0.0104960035532713,5
4,random,Multi-task,0.0108615988865495,0.0102760922163725,6
4,random,Multi-task,0.0106561873108149,0.0102292690426111,7
4,random,Multi-task,0.0104964589700103,0.0102019524201751,8
4,random,Multi-task,0.0103259664028883,0.0101586505770683,9
4,random,Multi-task,0.0102466223761439,0.0100601837038994,10
4,random,Multi-task,0.0101363752037287,0.0101019060239196,11
4,random,Multi-task,0.0100638680160046,0.0100602051243186,12
4,random,Multi-task,0.0099969282746315,0.00991858169436455,13
4,random,Multi-task,0.00993509963154793,0.00987306516617537,14
4,random,Multi-task,0.00987360719591379,0.00987143442034721,15
4,random,Multi-task,0.00980240199714899,0.00968442298471928,16
4,random,Multi-task,0.00978314597159624,0.00968044996261597,17
4,random,Multi-task,0.00974557548761368,0.00967616308480501,18
4,random,Multi-task,0.00968861673027277,0.00963360723108053,19
4,random,Multi-task,0.00968761369585991,0.00967889372259378,20
4,random,Multi-task,0.00961601920425892,0.0095721548423171,21
4,random,Multi-task,0.00960044749081135,0.00954423379153013,22
4,random,Multi-task,0.00957808829843998,0.00953278224915266,23
4,random,Multi-task,0.00954593345522881,0.00951807852834463,24
4,random,Multi-task,0.00950520392507315,0.00941196084022522,25
4,random,Multi-task,0.00948360469192266,0.00952278636395931,26
4,random,Multi-task,0.00946502201259136,0.0094223516061902,27
4,random,Multi-task,0.00946031138300896,0.00948035344481468,28
4,random,Multi-task,0.00944664981216192,0.00953851733356714,29
4,random,Multi-task,0.00941276457160711,0.0094137117266655,30
4,random,Multi-task,0.00939614791423082,0.00938413385301828,31
4,random,Multi-task,0.00937154423445463,0.00947410985827446,32
4,random,Multi-task,0.00939306616783142,0.00934161152690649,33
4,random,Multi-task,0.00934483297169209,0.00944067444652319,34
4,random,Multi-task,0.00931539665907621,0.00928478315472603,35
4,random,Multi-task,0.00934725813567638,0.00926143396645784,36
4,random,Multi-task,0.00928761716932058,0.00931992288678885,37
4,random,Multi-task,0.00928149186074734,0.00934790726751089,38
4,random,Multi-task,0.00926506798714399,0.00926812365651131,39
4,random,Multi-task,0.00926411338150501,0.0093063972890377,40
4,random,Multi-task,0.00926989410072565,0.00931991916149855,41
4,random,Multi-task,0.00924260262399912,0.00925616919994354,42
4,random,Multi-task,0.00921871233731508,0.00928813405334949,43
4,random,Multi-task,0.0092105595394969,0.00925085972994566,44
4,random,Multi-task,0.00920615624636412,0.00917801260948181,45
4,random,Multi-task,0.00924088340252638,0.00925352796912193,46
4,random,Multi-task,0.00918358750641346,0.00918396003544331,47
4,random,Multi-task,0.00916969869285822,0.00918286852538586,48
4,random,Multi-task,0.00918203219771385,0.00917509198188782,49
4,random,Multi-task,0.00916966795921326,0.00919187348335981,50
4,random,Multi-task,0.00914471503347158,0.00925133656710386,51
4,random,Multi-task,0.00914162676781416,0.0092286579310894,52
4,random,Multi-task,0.00913278292864561,0.00916264671832323,53
4,random,Multi-task,0.00913390144705772,0.00920611247420311,54
4,random,Multi-task,0.00911945477128029,0.00918542686849833,55
4,random,Multi-task,0.00910340435802937,0.00918729603290558,56
4,random,Multi-task,0.00908687897026539,0.00911762844771147,57
4,random,Multi-task,0.00908484682440758,0.0091537507250905,58
4,random,Multi-task,0.00908198300749063,0.00916901975870132,59
4,random,Multi-task,0.00907171424478292,0.00917691085487604,60
4,random,Multi-task,0.00907024927437305,0.00909018889069557,61
4,random,Multi-task,0.00907773617655039,0.00903943553566933,62
4,random,Multi-task,0.00905734114348888,0.00907565467059612,63
4,random,Multi-task,0.00906904973089695,0.00908913090825081,64
4,random,Multi-task,0.00904066674411297,0.00902718678116798,65
4,random,Multi-task,0.00906277168542147,0.00905753765255213,66
4,random,Multi-task,0.00902264378964901,0.00906965136528015,67
4,random,Multi-task,0.00901596061885357,0.00903985090553761,68
4,random,Multi-task,0.00899447314441204,0.00911302212625742,69
4,random,Multi-task,0.00903574749827385,0.00904959160834551,70
4,random,Multi-task,0.00899597350507975,0.00910330936312675,71
4,random,Multi-task,0.00899501517415047,0.00905824638903141,72
4,random,Multi-task,0.0089966980740428,0.00902468990534544,73
4,random,Multi-task,0.00899078417569399,0.00904831942170858,74
4,random,Multi-task,0.00898350868374109,0.0090314969420433,75
4,random,Multi-task,0.00897541549056768,0.00904475059360266,76
4,random,Multi-task,0.00899203401058912,0.00898750592023134,77
4,random,Multi-task,0.00893743894994259,0.00901670753955841,78
4,random,Multi-task,0.00893828179687262,0.00901294406503439,79
4,random,Multi-task,0.00894068460911512,0.00899999774992466,80
4,random,Multi-task,0.00896367244422436,0.009050820954144,81
4,random,Multi-task,0.00893671344965696,0.0089596277102828,82
4,random,Multi-task,0.00895200297236443,0.00904848612844944,83
4,random,Multi-task,0.00894467253237963,0.00895421300083399,84
4,random,Multi-task,0.00895717926323414,0.00899636372923851,85
4,random,Multi-task,0.0089232474565506,0.00898147653788328,86
4,random,Multi-task,0.00895157177001238,0.00898174289613962,87
4,random,Multi-task,0.00895662885159254,0.00897236540913582,88
4,random,Multi-task,0.00891637708991766,0.00898755434900522,89
4,random,Multi-task,0.00888490676879883,0.00897775311022997,90
4,random,Multi-task,0.00891182944178581,0.00899918843060732,91
4,random,Multi-task,0.00886051636189222,0.00901705864816904,92
4,random,Multi-task,0.00886593293398619,0.00897500570863485,93
4,random,Multi-task,0.00889203511178494,0.00896461214870215,94
4,random,Multi-task,0.0088675431907177,0.00897872913628817,95
4,random,Multi-task,0.00890463404357433,0.00895316060632467,96
4,random,Multi-task,0.0088575528934598,0.00892730709165335,97
4,random,Multi-task,0.00889840349555016,0.00893091876059771,98
4,random,Multi-task,0.00886144116520882,0.0089380107820034,99
4,random,Multi-task,0.00885399430990219,0.00893609505146742,100
5,random,Multi-task,0.0385909900069237,0.0181071348488331,1
5,random,Multi-task,0.0144792096689343,0.0116301476955414,2
5,random,Multi-task,0.0125984977930784,0.0109173208475113,3
5,random,Multi-task,0.0117251072078943,0.0106958663091064,4
5,random,Multi-task,0.0112524647265673,0.0103596104308963,5
5,random,Multi-task,0.0109042534604669,0.0102942921221256,6
5,random,Multi-task,0.0106609240174294,0.0101932734251022,7
5,random,Multi-task,0.0104808229953051,0.0101745659485459,8
5,random,Multi-task,0.010335803963244,0.0100055010989308,9
5,random,Multi-task,0.0102487662807107,0.0100994585081935,10
5,random,Multi-task,0.0101484321057796,0.00997810903936625,11
5,random,Multi-task,0.0100731356069446,0.0100337937474251,12
5,random,Multi-task,0.0100206704810262,0.00987606402486563,13
5,random,Multi-task,0.00996487680822611,0.00986161734908819,14
5,random,Multi-task,0.00988798215985298,0.00985753163695335,15
5,random,Multi-task,0.00988179259002209,0.00975886452943087,16
5,random,Multi-task,0.00980184786021709,0.009713982231915,17
5,random,Multi-task,0.00973070506006479,0.00962342973798513,18
5,random,Multi-task,0.00973018910735846,0.00974835734814405,19
5,random,Multi-task,0.0096942400559783,0.00964399147778749,20
5,random,Multi-task,0.00965582486242056,0.00961505435407162,21
5,random,Multi-task,0.00960625521838665,0.00960774533450603,22
5,random,Multi-task,0.00960392598062754,0.00961765926331282,23
5,random,Multi-task,0.00954901240766048,0.00968100316822529,24
5,random,Multi-task,0.00955985113978386,0.0095883971080184,25
5,random,Multi-task,0.00950791034847498,0.00965297687798738,26
5,random,Multi-task,0.00949892029166222,0.00952064525336027,27
5,random,Multi-task,0.0094674751162529,0.00952036771923304,28
5,random,Multi-task,0.00946754030883312,0.00961949490010738,29
5,random,Multi-task,0.00945659354329109,0.00955715961754322,30
5,random,Multi-task,0.00943136867135763,0.00956130586564541,31
5,random,Multi-task,0.00941923167556524,0.00954889878630638,32
5,random,Multi-task,0.00940109603106976,0.00935792364180088,33
5,random,Multi-task,0.00935887359082699,0.00943845137953758,34
5,random,Multi-task,0.00936565361917019,0.00948327034711838,35
5,random,Multi-task,0.00934338010847569,0.00941571593284607,36
5,random,Multi-task,0.00931309256702662,0.00943227391690016,37
5,random,Multi-task,0.00929789990186691,0.00929149985313416,38
5,random,Multi-task,0.00930779241025448,0.00935078226029873,39
5,random,Multi-task,0.00929023139178753,0.00941561907529831,40
5,random,Multi-task,0.00929508544504642,0.00936018861830235,41
5,random,Multi-task,0.00928826071321964,0.00934284366667271,42
5,random,Multi-task,0.00926187448203564,0.00937115214765072,43
5,random,Multi-task,0.00925462227314711,0.00934333726763725,44
5,random,Multi-task,0.00920710526406765,0.00925777200609446,45
5,random,Multi-task,0.00919407233595848,0.0093826912343502,46
5,random,Multi-task,0.0092273261398077,0.00927293486893177,47
5,random,Multi-task,0.00918461009860039,0.00926101021468639,48
5,random,Multi-task,0.00918388459831476,0.00926668290048838,49
5,random,Multi-task,0.00918882619589567,0.00925709679722786,50
5,random,Multi-task,0.00915931724011898,0.00926245003938675,51
5,random,Multi-task,0.00916124973446131,0.0093021159991622,52
5,random,Multi-task,0.00916666071861982,0.00934757199138403,53
5,random,Multi-task,0.00911281257867813,0.00931361597031355,54
5,random,Multi-task,0.00913464743643999,0.00921802502125502,55
5,random,Multi-task,0.009111188352108,0.00916325580328703,56
5,random,Multi-task,0.00910297594964504,0.00916890241205692,57
5,random,Multi-task,0.00911919493228197,0.00916660763323307,58
5,random,Multi-task,0.0090956212952733,0.00921332091093063,59
5,random,Multi-task,0.00908880308270454,0.00923921912908554,60
5,random,Multi-task,0.00912483688443899,0.00915414839982986,61
5,random,Multi-task,0.0090927854180336,0.00915595330297947,62
5,random,Multi-task,0.00906707812100649,0.00913756433874369,63
5,random,Multi-task,0.00906236749142408,0.0091442009434104,64
5,random,Multi-task,0.0090641975402832,0.00912309158593416,65
5,random,Multi-task,0.00903922878205776,0.00912011228501797,66
5,random,Multi-task,0.00905696582049131,0.00911885965615511,67
5,random,Multi-task,0.00904762372374535,0.009188630618155,68
5,random,Multi-task,0.00900424178689718,0.00917810294777155,69
5,random,Multi-task,0.00903895776718855,0.00911723170429468,70
5,random,Multi-task,0.00899785663932562,0.00917651224881411,71
5,random,Multi-task,0.00898709893226624,0.00909833703190088,72
5,random,Multi-task,0.00901988428086042,0.00916099827736616,73
5,random,Multi-task,0.00898793432861567,0.00919312331825495,74
5,random,Multi-task,0.00899536721408367,0.00911077577620745,75
5,random,Multi-task,0.00897722784429789,0.00907990802079439,76
5,random,Multi-task,0.00897655170410872,0.00912362057715654,77
5,random,Multi-task,0.00893583055585623,0.00909217726439238,78
5,random,Multi-task,0.00895186234265566,0.00907614547759295,79
5,random,Multi-task,0.00896119698882103,0.00912141334265471,80
5,random,Multi-task,0.00897834450006485,0.00907395035028458,81
5,random,Multi-task,0.00896973069757223,0.00903284922242165,82
5,random,Multi-task,0.00894870981574059,0.0091240955516696,83
5,random,Multi-task,0.00893026404082775,0.00913839228451252,84
5,random,Multi-task,0.00894704647362232,0.00909957382827997,85
5,random,Multi-task,0.00891988724470139,0.00913127418607473,86
5,random,Multi-task,0.00894756522029638,0.00910244788974524,87
5,random,Multi-task,0.0089329956099391,0.00907514523714781,88
5,random,Multi-task,0.00890514254570007,0.00913132447749376,89
5,random,Multi-task,0.0088919447734952,0.00906786788254976,90
5,random,Multi-task,0.00893526989966631,0.00908959563821554,91
5,random,Multi-task,0.00890200771391392,0.00903840269893408,92
5,random,Multi-task,0.00890449900180101,0.009072445333004,93
5,random,Multi-task,0.00888613145798445,0.00901125464588404,94
5,random,Multi-task,0.0088926125317812,0.00906307995319366,95
5,random,Multi-task,0.00889921560883522,0.00903030950576067,96
5,random,Multi-task,0.00886647123843432,0.00907029025256634,97
5,random,Multi-task,0.00884957145899534,0.00904519017785788,98
5,random,Multi-task,0.00889280159026384,0.00904655363410711,99
5,random,Multi-task,0.00887465849518776,0.00905161909759045,100
